,Id,Predicted_SalePrice
0,1461,121016.98
1,1463,194645.22
2,1464,198967.15
3,1465,194887.64
4,1466,175583.19
5,1468,160403.73
6,1469,200116.93
7,1470,126187.01
8,1471,180503.1
9,1472,98826.46
10,1473,94774.98
11,1474,147012.11
12,1475,103117.71
13,1476,344104.0
14,1477,250003.61
15,1478,299098.5
16,1479,296155.62
17,1481,298927.92
18,1482,209131.84
19,1483,180730.61
20,1484,169582.67
21,1485,181827.2
22,1486,193698.13
23,1488,241737.0
24,1489,202668.33
25,1491,195991.53
26,1492,86624.13
27,1495,280113.58
28,1496,244853.37
29,1497,179749.59
30,1498,167017.42
31,1499,165157.99
32,1500,150565.57
33,1502,146078.49
34,1504,248350.72
35,1505,238325.92
36,1506,195106.14
37,1507,264898.09
38,1510,157433.96
39,1511,149953.68
40,1513,147232.17
41,1515,201254.37
42,1516,154143.58
43,1517,183171.22
44,1519,223840.51
45,1520,140020.27
46,1521,150552.09
47,1522,180043.81
48,1523,119103.96
49,1525,125504.99
50,1528,137781.97
51,1529,152980.63
52,1532,77072.78
53,1534,129973.48
54,1535,146894.96
55,1541,141190.24
56,1542,166042.23
57,1543,183528.3
58,1544,71886.0
59,1545,116882.7
60,1547,127200.72
61,1548,143406.05
62,1549,120353.89
63,1550,150051.0
64,1551,117329.65
65,1553,147416.22
66,1555,168064.3
67,1558,99507.58
68,1562,124331.28
69,1563,130442.55
70,1564,159131.92
71,1565,164002.44
72,1567,89184.14
73,1568,226723.06
74,1570,132866.15
75,1572,149982.99
76,1573,257992.09
77,1574,131397.96
78,1577,183657.99
79,1578,155648.26
80,1579,152752.99
81,1580,190944.75
82,1582,125615.9
83,1583,283769.74
84,1584,222942.47
85,1585,137828.55
86,1586,48925.23
87,1587,97957.33
88,1588,167916.95
89,1589,83860.05
90,1590,117161.72
91,1591,100732.68
92,1592,109497.62
93,1593,114898.49
94,1596,238569.67
95,1598,220425.93
96,1599,185868.73
97,1600,171971.98
98,1601,46442.55
99,1605,229554.28
100,1608,209065.11
101,1609,179434.83
102,1610,147094.81
103,1611,134457.82
104,1612,174701.93
105,1613,167146.65
106,1615,84912.87
107,1616,77475.91
108,1617,87671.92
109,1618,114045.26
110,1621,134409.19
111,1625,134986.87
112,1626,167651.17
113,1627,197398.83
114,1628,279232.45
115,1629,177817.12
116,1631,233197.44
117,1632,239369.85
118,1633,176643.29
119,1634,188956.32
120,1635,173525.68
121,1636,147059.29
122,1638,191936.34
123,1639,182758.27
124,1640,240334.38
125,1641,186648.66
126,1642,251180.92
127,1643,227192.12
128,1644,249777.12
129,1646,152574.11
130,1647,163908.96
131,1648,131151.79
132,1649,122010.98
133,1650,120828.4
134,1651,116154.71
135,1652,92128.46
136,1653,93081.89
137,1654,151782.77
138,1656,146763.87
139,1658,157684.7
